Merr-Sonn R-88 Suppressor Riot Rifle,Blaster rifle R-88 Riot,2000
SoroSuub Firelance,Blaster rifle Firelance,1200
SoroSuub Heavy Tracker 16,Blaster rifle Heavy Tracker,1100
SoroSuub Stormtrooper II,Blaster rifle Stormtrooper II,2400
Tenloss DXR-6,Disruptor rifle DXR-2,3500
Tenloss DFT-3,Disruptor rifle DFT-3,4300
Blaster [Rifle  Sporting],Blaster rifle  sporting,800
Czerka FS-1 Farshot,Blaster rifle  sporting FS-1,880
Drearian Defense Conglomerate Light Sport,Blaster rifle  sporting Light Sport,800
Herloss HBt-4,Blaster rifle  sporting HBt-4,880
Merr-Sonn LD-1 Target,Blaster rifle  sporting LD-1,1100
SoroSuub X-45 Sniper,Blaster rifle  sporting X-45,1000
Xerrol Nightsinger,Blaster rifle  sporting Nightsinger,1500
Blaster [Cannon],Blaster  cannon,3000
Blaster [E-Web Repeating],Blaster  E-Web,8000
Blaster [Heavy Pistol],Blaster  heavy,750
BlasTech DL-44,Blaster  heavy DL-44,750
BlasTech DT-12,Blaster  heavy DT-12,900
BlasTech DY-225,Blaster  heavy DY-225,900
Blastech T-6 Thunderer,Blaster  heavy T-6,900
Caliban Model X,Blaster  heavy Model X,975
Merr-Sonn Flash 4,Blaster  heavy ''Flash'' 4,750
Merr-Sonn Power 5,Blaster  heavy ''Power'' 5,825
SoroSuub Model Kylan-3,Blaster  heavy Kylan-3,825
SoroSuub Renegade,Blaster  heavy Renegade,840
SoroSuub Security S-5,Blaster  heavy S-5,900
Blaster [Hold-out],Blaster  hold out,300
Blastech HSB-200,Blaster  hold out HSB-200,360
Czerka 411,Blaster  hold out 411,300
Gee-Tech 12 Defender Microblaster,Blaster  hold out 12 Defender,400
IM Model 22T4,Blaster  hold out 22T4,360
Merr-Sonn Model B22 Imperial,Blaster  hold out B22,300
Merr-Sonn Model J1 Happy Surprise,Blaster  hold out J!,360
Merr-Sonn Model Q2,Blaster  hold out Q2,300
Merr-Sonn Model Q4 Quickfire,Blaster  hold out Q4,400
Blaster [Heavy Repeating],Blaster  hvy. repeat,4000
Blaster [Light Repeating],Blaster  lt. repeat,2000
BlasTech T-21,Blaster  lt. repeat T-21,2000
Merr-Sonn Underslung Rotary,Blaster  lt. repeat Rotary,2400
Blaster [Sporting],Blaster  sporting,300
Drearian Defense Conglomerate Defender,Blaster  sporting Defender,300
Luxan Penetrator MB-450,Blaster  sporting Penetrator,550
Merr-Sonn Model 6 Quick 6,Blaster  sporting Quick 6,360
SoroSuub X-30 Lancer,Blaster  sporting Lancer,330
Czerka CZ Wrist-Mounted Flame Projector,Wrist Weapon  Flame Projector  CZ,800
Czerka CZ-24 Flamemaster,Flame Projector  Rifle CZ-24,700
Czerka CZ-28 Flamestrike,Flame Projector  Cannon CZ-28,2500
Merr-Sonn Model C-22 Flame Carbine,Flame Projector  Carbine Model C-22,500
Merr-Sonn Model C-24 Flame Rifle,Flame Projector  Rifle Model C-24,700
Pacnorval Defense Systems  Ltd Sd-77 Sonic Pistol,Sonic  Sd-77 Pistol,1000
Pacnorval Defense Systems  Ltd Sg-82 Sonic Rifle,Sonic  Sg-82 Rifle,2000
Pacnorval Defense Systems  Ltd Sil-50 Sonic Pistol,Sonic  Sil-50 Pistol,3000
Bow,Bow,300
Klirun,Bow  Hunting,400
Bowcaster,Bowcaster,1500
Drlan Plasteel Repeating Crosbow,Crossbow  Repeating,400
Frohard's Galactic Firearms Magna Caster-100,Magna Caster-100,2000
Drolan Plasteel QuickShot Wrist-Caster,Wrist Weapon  QuickShot,500
Golan Arms Vac Attack Mk-127,Wrist Weaopn  Blade Launcher,700
Kelvarek Consolidated Arms MM9 Rocket System,Wrist Weapon  MM9 Rocket,2500
Prax Arms LG-5 Laser Gauntlet,Wrist Weopon  Laser,1500
Electro-net,Electro-net,300
Merr-Sonn GL-11 Handheld Grenade Launcher,Grenade Launcher  GL-11,2000
Merr-Sonn GL-11sa Handheld Grenade Launcher,Grenade Launcher  GL-11sa,2000
Merr-Sonn MobileMortar-3,Grenade Launcher  MobileMorter-3,4000
SoroSuub TTT-54 Thumper,Grenade Launcher  TTT-54 Thumper,4000
Grenade [Frag],Grenade  frag,500
Bith Resistance Grenade,Grenade  frag Bith,800
Greff-Timms 0033X,Grenade  frag 0033X,400
Merr-Sonn C-16,Grenade  frag C-16,500
Merr-Sonn C-22,Grenade  frag C-22,700
Merr-Sonn WW-41 Cryoban,Grenade  Cryoban WW-41,800
Grenade [Stun],Grenade  stun,600
Czerka Spore/B stun,Grenade  spore,700
Merr-Sonn C-10,Grenade  stun C-10,600
Merr-Sonn C-14A,Grenade  stun C-14A,500
Merr-Sonn G-20 Glop,Grenade  glop G-20,250
Czerka Chemical Load1,Grenade  Agent T-238,650
Czerka Chemical Load2,Grenade  Agent Fex-M3,1050
Czerka Chemical Load3,Grenade  Plank Gas,850
Grenade [Ion],Grenade  ion,250
Ion Gun [Pistol],Ion gun pistol,250
Felebreck Electrical Defense System Droid Disabler,Ion gun pistol Droid Disabler,250
Homemade Ion Pistol,Ion gun pistol Homemade,300
Merr-Sonn DEMP,Ion gun pistol DEMP,250
Ion Gun [Rifle],Ion gun rifle,800
Merr-Sonn DEMP,Ion gun rifle DEMP,800
Ion Cannon  Anti-vehicle,Ion cannon  Anti-Vehicle,3000
Net,Net,25
Caster's Net,Net  Caster,400
Razorbug,Razorbug,1250
Flechette Launcher,Flechette Launcher,2000
Golan Arms FC11 Flechette Launcher,Flechette Launcher  FC11,2000
Golan Arms FC-1A Flechette Launcher,Flechette Launcher  FC-1A,1100
Malaxan Firepower Incorporated FWG-5 Flechette Smart Pistol,Flechette Launcher  FWG-5 Smart Pistol,800
Salus DF-D1,Flechette Launcher  DF-D1,1200
Sling,Sling,35
Slugthrower [Pistol],Slugthrower  pistol,275
Czerka Adjudicator,Slugthrower  pistol Adjudicator,325
Field Sports Air Pistor,Slugthrower  pistol Air,200
Kelvarek Consolidated Arms Dissuader KD-30,Slugthrower  pistol KD-30,350
Oriolanis Defense Systems Blaster Buster,Slugthrower  pistol Blaster Buster,700
Oriolanis Defense Systems Striker,Slugthrower  pistol Striker,275
Morellian Weapons Conglomerate Enforcer Pistol,Slugthrower  pistol Enforcer,400
Yctor Arms Black Powder Pistol,Slugthrower  pistol Black Powder,200
Prax Arms Protector PRP-502 Hold-out,Dart shooter  PRP-502,300
Prax Arms Stealth-2VX Palm Shooter,Dart shooter  Stealth-2VX,360
Slugthrower [Rifle],Slugthrower  rifle,300
Czerka Adventurer,Slugthrower  rifle Adventurer,360
Dresselian Projectile Rifle,Slugthrower  rifle Dresselian,300
Thermal detonator,Thermal detonator,2000
Unarmed,Unarmed,1000
Amphistaff,Amphistaff,1000
Atlatl,Atlatl,50
B'hedda,Dug Swingblade,200
Cesta,Cesta,100
Club/baton,Club/baton,15
Flashstick,Flashstick,100
Thogk,Club  Gamorrean,30
Combat gloves,Combat gloves,200
Force pike,Force pike,500
Czerka Great Force Pike,Force pike  Great,1000
Gaderfii,Gaderfii,50
Knife,Knife,25
Xana Exotic Arms MSW-9 Molecular Stiletto,Molecular Stilletto,700
Chandrilan Datadagger,Datadagger,2000
Harvest Blade,Harvest Blade,125
Lightsaber,Lightsaber,3000
Lightsaber  Archaic,Lightsaber  archaic,1600
Lightsaber [Double-bladed],Lightsaber  double,7000
Lightsaber [Dual Phase],Lightsaber  dual-phase,6000
Lightsaber [Great],Lightsaber  great,5200
Lightsaber  personal,Lightsaber  personal,3000
Lightsaber  training,Lightsaber  training,1500
Longsword,Longsword,150
Togorian Scimitar,Scimitar  Togorian,3000
Shyarn,Scimitar,900
Petranaki Scimitar,Scimitar  Petranaki,500
Mace [Light],Mace  light,50
Arg'garok,Axe  Gamorrean,1000
Sancretti Arms Whip,Whip,100
Confessor's Whip,Whip  Confessor's,750
Neuronic Whip,Whip  Neuronic,700
Rodian Cryogen Whip,Whip  Rodian Cryogen,750
Shock Whip,Whip  Shock,1200
Quarterstaff,Quarterstaff,65
Quarterstaff,Quarterstaff  Force imbued,65
Electrostaff,Electrostaff,1500
Schinga Electropole,Electropole  Schinga,100
Zhaboka,Double-Bladed fighting pike,1000
Selonian Glaive,Glaive,500
Lanvarok  Massassi,Massassi Lanvarok,250
Lanvarok  Massassi,Massassi Lanvarok,250
Lanvarok  Sith,Sith lanvarok,4000
Sith Sword,Sith sword,6000
Spear,Spear,60
Spear,Spear  Force imbued,60
Picador's Spear,Spear  Picador,650
Gruush,Spear  Sauvax fishing,50
Merr-Sonn Pocker LJ,Spearrifle  Pocker LJ,90
Stun baton,Stun baton,500
Electro-Jabber,Electro-Jabber,700
Merr-Sonn Stun Baton,Stun baton,500
Merr-Sonn Z2 Stun Baton,Stun baton Z2,700
Sleep Inducer,Stun baton Sleep Inducer,3400
Paladrix Personal Protection Stun Gauntlets,Stun gauntlets,500
SoroSuub CS-12 Stun Master,Stun Master,700
Gand Shockprod Staff,Staff  Shockprod,500
Geonosian Electro-Staff,Staff  Electro,1500
Geonosian Sonic Staff,Staff  Sonic,2000
Adumari Blastsword,Blastsword,600
Tsaisi,Tsaisi,1000
Kerestian Darkstick,Darkstick,3000
Discblade,Discblade,2000
Hand Claws,Hand Claws,400
Zenji Needle,Zenji Needle,50
Vibro-ax,Vibro-ax,500
Iotran Rifle-Ax,Blaster pistol Rifle-Ax,5500
Vibrostave  Electrostaff,Vibroblade,5750
Vibroblade,Vibroblade,250
Feeorin Double Vibroblade,Vibroblade  Double,750
Vibrorapier,Vibrorapier,500
Togorian Vibro-Scimitar,Vibroscimitar,8500
Double Vibro-Scimitar,Vibroscimitar  double,17500
Double-bladed Vibrostave,Vibrostave  double,17500
Tehk'la Blade,Vibro blade,250
Vibrodagger,Vibrodagger,200
Czerka Vibroknucklers,Vibroknuckler,200
Merr-Sonn Vibrobayonet,Vibrobayonet,200
Drearian Defense Activv1 Riot Shield,Shield  Riot,500
Primitive Shield,Shield  Primitive,50
Beastwarden's Shield,Shield  Beastwarden,200
Primitive Armor,Primitive Armor,150
Blast vest and Helmet,Blast helmet  vest,500
Ayelixe/Krongbing Textiles Climbsuit,Climbsuit,600
Ayelixe/Krongbing Textiles Climbsuit,Climbsuit  +1 MC,1200
Ayelixe/Krongbing Textiles Climbsuit,Climbsuit  +2 MC,2400
Ayelixe/Krongbing Textiles Climbsuit,Climbsuit  +3 MC,4800
Ayelixe/Krongbing Textiles Climbsuit,Climbsuit  +3 modified MC,9600
Ayelixe/Krongbing Textiles Shadowsuit,Shadowsuit,600
Ayelixe/Krongbing Textiles Shadowsuit,Shadowsuit  +1 MC,1200
Ayelixe/Krongbing Textiles Shadowsuit,Shadowsuit  +2 MC,2400
Ayelixe/Krongbing Textiles Shadowsuit,Shadowsuit  +3 MC,4800
Ayelixe/Krongbing Textiles Shadowsuit,Shadowsuit  +3 modified MC,7200
Ayelixe/Krongbing Textiles Tracker Utility Vest,Tracker Utility Vest,300
Ayelixe/Krongbing Textiles Tuffl Combat Suit,Tuffl Combat Suit,500
Combat Jumpsuit,Combat jumpsuit,1500
Combat Jumpsuit,Combat jumpsuit  +1,3000
Combat Jumpsuit,Combat jumpsuit  +2,6000
Combat Jumpsuit,Combat jumpsuit  +3 MC,12000
Combat Jumpsuit,Combat jumpsuit  +3 Modified MC,24000
Cereshaldyne Industries Barabel Microbe Armor,Microbe Armor,15000
Droid Light Armor  Small,Small Droid Light Armor,1000
Droid Light Armor  Medium,Medium Droid Light Armor,1500
Droid Light Armor  Large,Large Droid Light Armor,2500
Kamperdine Clothing Specialists Leather Jerkin,Leather Jerkin,300
Kamperdine Clothing Specialists Leather Jerkin,Leather Jerkin  +1 MC,600
Kamperdine Clothing Specialists Leather Jerkin,Leather Jerkin  +2 MC,1200
Kamperdine Clothing Specialists Leather Jerkin,Leather Jerkin  +3 MC,2400
Kamperdine Clothing Specialists Leather Jerkin,Leather Jerkin  +3 Modified MC,4800
Karflo Corporation Thinsuit,Thinsuit,900
Karflo Corporation Thinsuit,Thinsuit  +1 MC,1800
Karflo Corporation Thinsuit,Thinsuit  +2 MC,3600
Karflo Corporation Thinsuit,Thinsuit  +3 MC,7200
Karflo Corporation Thinsuit,Thinsuit  +3 Modified MC,14400
Flight suit [Padded],Padded flight suit,800
Ubese Environmental Suit,Ubese Environmental Suit,8000
Flight suit [Armored],Armored flight suit,4000
Flight suit [Armored],Armored flight suit  +1 MC,8000
Flight suit [Armored],Armored flight suit  +2 MC,16000
Flight suit [Armored],Armored flight suit  +3 MC,32000
Flight suit [Armored],Armored flight suit  +3 modified MC,64000
Creshaldyne Industries Blast-Dampening Armor,Blast-Dampening Armor,6000
Creshaldyne Industries Camo Scout Armor,Camo Scout Armor,6000
Droid Medium Armor  Small,Small Droid Medium Armor,4000
Droid Medium Armor  Medium,Medium Droid Medium Armor,6000
Droid Medium Armor  Large,Large Droid Medium Armor,10000
Battle armor [Padded],Battle armor  padded,2000
Battle armor [Medium],Battle armor  medium,6000
Jedi battle armor,Battle armor  Jedi,6000
Armored spacesuit,Armored spacesuit,10000
VergeCorp Polarizing Field Insulator Suit,Field Insulator Suit,3000
M'uhk'gfa,Battle Plate  Gamorrean,8000
Battle armor [Heavy],Battle armor  heavy,12000
Droid Heavy Armor  Small,Small Droid Heavy Armor,9000
Droid Heavy Armor  Medium,Medium Droid Heavy Armor,12000
Droid Heavy Armor  Large,Large Droid Heavy Armor,18000
Iotran Braceman Armor,Braceman Armor,8000
Corellian powersuit,Corellian powersuit,10000
Electromesh Armor,Electromesh Armor,12000
GTU AV-1A Assault Armor,Assault Armor,50000
GTU AV-1C Combat Armor,Combat Armor,25000
GTU AV-1C Scout Armor,Scout Armor,15000
Hutt Battle Armor,Battle Armor  Hutt,150000
Regallis Engineering EVA Vacuum Pod,EVA Vacuum Pod,15000
Stormtrooper armor [Standard],Stormtrooper armor,8000
Battleframe,Battleframe,12000
All-temperature cloak,,100
Anomid Vocalizer Mask,,100
Airspeeder  Metrocab,20000,7000
Airspeeder  Coruscant Air Taxi,20000,10000
Airspeeder  A14 Repulserlift Disk,1000,400
Airspeeder  Cargohopper 102,13200,6500
Airspeeder  Koro-2,24800,16400
Airspeeder  T-47,12000,6000
Airspeeder  Airhook,10000,3000
Airspeeder  Combat Snowspeeder,51000,25000
Airspeeder  Flitter Cab,4000,900
Airspeeder  H-12 Copter,9000,3500
Airspeeder  Hot Rod,55000,22000
Airspeeder  Nubian Cloudbus,88000,37500
Airspeeder  PCDU,16000,8000
Airspeeder  Pols Anaxes,11000,8000
Airspeeder  Racing Wing,4000,2000
Airspeeder  Shadow V Combat,50000,25000
Airspeeder  T-16 Skyhopper,14500,6500
Airspeeder  Talon I Combat Cloud Car,15500,7500
Airspeeder  Storm IV Cloud Car,20000,10000
Airspeeder  LAAT/I Attack Gunship,65000,40000
Airspeeder  STAP Single Trooper Attack Platform,,10000
Airspeeder  V-wing,35000,7500
Airspeeder  Vert'bo Airship,50000,28000
Aquata Breather,,350
A99 Aquata Breather,,350
Mon Calamari Organic Gill,,200
Mon Cal Submersible,18000,7000
Mon Cal L9 Crestrunner,180000,117000
Aquaticspeeder  AQ-1,30000,15000
V-Fin Icebreaker,26000,11000
Athakam II Med Unit,,3000
Bacta tank,,100000
Bacta  1 liter,,100
Bandfill,,5000
Bandfill  MC +1,,10000
Beacon  PED-21 Distress,,200
BlasTech Blaster Repair Kit,,125
BlasTech FastFlesh Medpac,,600
BlasTech Ramtek,,750
Bontormian Klesplong,,3500
Bontormian Klesplong  MC +1,,7000
Breath mask,,200
Gandorthral Atmospherics Oxidizer,,350
Gandorthral Atmospherics Roamer-6 Breath Mask,,400
VargeCorp Easy Breathing Breath Mask,,50
Biorecorder BX-333,,5000
Bullets for sling (10),,5
Arrows (10),,20
Atmosphere canister/filter,,25
Ayelix/Krongbing Camouflage Poncho,,250
Canteen  JugFilter,,100
CapTech Stealthpak,,750
Celegian Life-Support Chamber,,6000
Ceremonial clothing,,2000
Chidinkalu,,2500
Chidinkalu  MC +1,,5000
Chronometer  Vennoc-x,,50
Code cylinder,,500
Collar  Security,,1000
Comlink,,200
Comlink  C1,,200
Comlink  Implant,,12500
Comlink  military grade,,900
Comlink  PA20 Visual Wrist Com,,1500
Comlink  Imagecaster,,1000
Comlink  VDV-100,,800
Comlink  Secure-A3,,900
Comlink  Hush 98,,4000
Comlink  BCC Multinode,,75
Comlink  BCC OmniNode,,300
Comlink  Model SW-95,,400
Comlink  3-Mal,,250
Comlink  Scrambler PS-xqt9s,,400
Communications Scanner,,4500
Computer  Dedicated Terminal,,400
Computer  Handheld,,1500
Computer  Handheld +1,,3000
Computer  Handheld +2,,6000
Computer  Home,,1200
Computer  Home +1,,2400
Computer  Home +2,,4800
Computer  Mainframe,,8500
Computer  Mainframe +1,,17000
Computer  Mainframe +2,,34000
Computer  Blasters Diagnostics,,200
Computer  Computers Diagnostics,,200
Computer  Droid Diagnostics,,200
Computer  Repulsorlifts Diagnostics,,200
Computer  Starship Diagnostics,,200
Credit chip,,100
Cuffs  SC-401 Stun/Stun Cuff Remote,,100
Cuffs  Binder,,50
Cuffs  Magna,,600
Darts  Knockout,,10
Datapad,,1000
Datapad  DCD-4800 Cryptographic Coder,,2000
Datapad  Pocket Secretary,,2000
Datacards  blank (10),,10
Datacard  1 program,,300
Datapad  mastercraft,,2000
Diagnostics Package,,250
Digging Claws,,500
Dim Goggles,,50
Disguise Kit  N'zoth,,500
Disguise Kit,,250
Disguise Kit w/ucomputer and Laser Engraver,,2500
Doremian Beshniquel,,2200
Doremian Beshniquel MC +1,,4400
Droid Caller,,10
Drumheller Harp,,10000
Drumheller Harp  MC +1,,20000
Elaborate clothing,,1000
Electrobinoculars,,1000
Electro-Collar,,1000
Electroshock probe,,400
Elixir of Infatuation,,250
Energy balls (10),,200
Energy cell,,10
Environmental compensation,,100
Explosive  Repulsor Mine,,400
Explosive  Lift Mine,,1000
Explosive  Anti-Personnel Mine,,500
Explosive  Anti-Vehicle Mine,,750
Explosive  E-mag Mine,,200
Explosive  Plasticene Thermite Gel,,100
Explosive  Detonite,,500
Explosive  Shaped Charge,,200
Explosive  Type 5 Mine,,1200
Explosive  Detonator,,50
Explosive  Timer Fuse,,50
Explosive  Remote Fuse,,100
Extra Limb,,2000
Fanfarr,,2000
Fanfarr MC +1,,4000
Field kit,,1000
Fire Extinguisher,,50
Fizz,,2200
Fizz  MC +1,,4400
Flamethrower,,400
Flight suit,,250
Flute,,1500
Flute  MC +1,,3000
Flute and Water Organ,,3500
Flute and Water Organ  MC +1,,7000
Force Detector,,2000
Fusion lantern,,25
Fusion generator,,3000
Glow rod,,10
Grappling spike launcher,,50
Grip  Automatic - fine,,125
Grip  Automatic - diminutive,,250
Grip  Automatic - tiny,,500
Grip  Automatic - small,,1000
Grip  Automatic - medium,,1000
Grip  Automatic - large,,1000
Grip  Automatic - huge,,2000
Grip  Automatic - gargantuan,,4000
Grip  Automatic - colossal,,8000
Groundspeeder  1000-XTC,12500,7500
Groundspeeder  A-1,30500,8250
Groundspeeder  A-A5 truck,30500,8250
Groundspeeder  Anaxes Groundcoach,42000,28000
Groundspeeder  Arrow-23,10000,8000
Groundspeeder  Astral-8,25000,18000
Groundspeeder  Floater-935,900,350
Groundspeeder  Gados Floatboat,13000,4000
Groundspeeder  Gravsled,1900,900
Groundspeeder  HVP-200,400,160
Groundspeeder  JG-8,40000,20500
Groundspeeder  Luxury Sail Barge,250000,50000
Groundspeeder  SCS-19,60000,40000
Groundspeeder  Security Forces Flash,12000,6000
Groundspeeder  Skiff Model II SuperHaul,8000,5000
Groundspeeder  Skiff Model VI,23000,12500
Groundspeeder  Starlifter,10000,7000
Groundspeeder  TR-14a,180000,120000
Groundspeeder  V-35,6500,1500
Groundspeeder  Vert'bo Airship,50000,28000
Groundspeeder  X-34,10550,2500
Groundspeeder  XP-38,12500,3500
Groundspeeder  AAT-1,,90000
Groundspeeder  CMD-1,40000,20400
Groundspeeder  Freerunner,140000,110000
Groundspeeder  MTT,138000,80000
Groundspeeder  LAVr QH-7 Chariot,,180000
Groundspeeder  RS Armored Speedertruck,30000,22500
Groundspeeder  Transpeeder,10000,7000
Groundspeeder  WW-676,10000,7000
Groundspeeder  Z-12 Truck,7850,5200
Harp,1500,750
Harp  MC +1,3000,2000
Heat Sensor  PX-7,,250
Heuristic Processor,,2000
Hobycraft Microweight,,500
Holographic Image Disguiser CQ-3.9x,,25000
Hologram Projector  CS-Mark 12,,10000
Hologram Projector  SoroSuub Pod,,250000
Holoprojector  personal,,1000
Holorecorder,,3000
HuD +2 (1 weapon),,2500
HuD +2 (2 weapon),,4000
HuD +2 (6 weapon),,6000
HuD +4 (1 weapon),,5000
HuD +4 (2 weapon),,8000
HuD +4 (6 weapon),,12000
Imperial uniform,,500
Improved Sensor Package,,200
Infrared vision,,150
Internal storage,,50
Jumper Rocket Pack,,500
Kasha Meditation Crystal,,2000
Kloo Horn,,2000
Kraran XI Superprocessor,,2000
Liquid cable dispenser,,25
Locator  Spot-On,,50
Locked Access,,50
Low Light Vision,,200
Macrobinoculars,,600
Macrobinoculars  Peer Snooper Goggles,,800
Macrobinoculars  Heads-Up,,900
Macrobinoculars  Holorecording,,1500
Magnetic feet,,80
Magnolock  MLC-50,,250
Medical kit,,25
Medpac,,100
Medpac  mastercraft,,200
Merr-Sonn Munitions Compound Flex-5 Detonite Tape,,1500
Merr-Sonn NonSonic Silencer/Flash Suppressor,,900
Merr-Sonn Targeter Ranging Scope,,750
MicroThrust ComTech Eavesdrop Protection Unit,,3400
Motion Sensors,,100
Novaless Soni-Optics Target Imager,,3000
Novaplex Monofilament Screen Guard,,250
OKC-167 Repulsor Pack,,1800
Omni Box,,3100
Omni Box  MC +1,,6200
Pack  Coolth Backpack,,200
Personal Forcefield Generator,,2000
Podracer  620C,8000,6000
Podracer  Pluf-G Mammoth,18000,14000
Podracer  Quadrijet,16500,11500
Power pack,,25
Power Products Ultrapaq,,750
Quarrels (10),,400
Qwohog Vocalizer Mask,,100
Droid LE Series Repair,,12000
Droid LIN Demolitionmech,,7000
Droid MSE-6 Series Repair,,2000
Droid NR-5 Series Repair,,2200
Droid KDY-4 Series Tech,,12500
Droid RA-7 Series Protocol,,3000
Droid PD Series Protocol,,4000
Droid Chiba DR-10 Protocol,,12000
Droid 3D-4X Series Administrative,,5500
Droid X3D-IO Series Administrative,,5500
Droid A9G Series Data Storage Unit,,8000
Droid C-3PO Series Protocol,,3000
Droid M-3PO Series Protocol,,4500
Droid LOM Series Protocol,,2500
Droid SE4 Series Protocol,,2600
Droid TTS-15 Series Tutorial,,3000
Droid M-TD Series Translator,,2350
Droid CZ Series Communications,,2750
Droid 2-1B Medical,,4300
Droid MD Series Medical,,2000
Droid FX Series Medical,,2000
Droid GHT Series Medivac Unit,,5200
Droid IT-0 Interrogation,,6500
Droid P2 Astromech,,3500
Droid R1 Astromech,,10000
Droid R2 Astromech,,4500
Droid R3 Astromech,,10000
Droid R4 Astromech,,2500
Droid R5 Astromech,,1500
Droid R6 Astromech,,6000
Droid R7 Astromech,,8000
Droid B1 Battle,,1800
Droid B2 Battle,,3300
Droid Dwarf Spider Battle,,8500
Droid Droideka Destroyer,,21000
Droid variable Geometry Battle Mark I,19000,5000
Droid DX series War,,21000
Droid Eradicator Series Battle,,18000
Droid Mark X Executioner Series Gladiatorial,,35000
Droid Sith Sentry,,50000
Droid Dark Trooper I,,50000
Droid Dark Trooper II,,75000
Droid Dark Trooper III,,110000
Droid 501-Z Police,,15000
Droid HXZ-1 Immobilizer series Police,,10000
Droid G-2RD Series Guard,,7000
Droid GV/3 Series Guardian,,4000
Droid TT-8L Series Sentry,,7000
Droid Viper Probe,,18500
Droid AX-M12 Reconnaissance,,8500
Droid M38 Series Explorer,,10000
Droid DRK-1 Series Probe,,16000
Droid DZ Series Tracker,,18000
Droid Mark III Interrogator,,8000
Droid Mark VII Inquisitor Series Seeker,,4000
Droid DSK-1 Deathstrike Seeker,,18000
Droid RMD-20 Eye in the Sky Series Monitoring,,2000
Droid AS-M12 Series Messenger,,8000
Droid M4 Series Messenger,,4000
Droid ASN series Courier,,18000
Droid E522 Assassin,,32500
Droid Mark VI Scarab Series Assassin,,20000
Droid Mark III Series Assassin,,9000
Droid IG Series Assassin,,75000
Droid TX-118 Series Terminax Assassin,,50000
Droid ACC-7 Assassin,,19000
Droid Infiltrator Assassin,,47500
Droid OOM Series Command Officer,,4500
Droid SD-6 Hulk Infantry,,60000
Droid SD-9 Infantry,,80000
Droid SD-10 Infantry,,140000
Droid EG-6 Power,,6250
Droid ASP labor,,1000
Droid J9 labor,,1200
Droid Construction,,900000
Droid CLL-8 Binary Load Lifter labor,,2000
Droid B1 Series labor,,800
Droid BigScoop Robo-Harvester,45000,30000
Droid Scrubber labor,,1000
Droid EV Series Supervisor/Interrogator,,2000
Droid U2-C1 Series Housekeeping,,750
Droid Marksman H Mk I,,1350
Droid Marksman H,,350
Droid 11-17 Series Mining,,3500
Droid Gyrowheel 1.42.08 Series Recycling,,2000
Droid J9 labor,,1200
R-23 Paraglider,,400
R82 Jump Boots,,150
Rations  Hunter & Hiker Ration Packs,,5
Recording rod,,500
Recording Unit (audio),,100
Recording Unit (video),,250
Recording Unit (holo),,400
Red Ball Jet Organ,,5500
Red Ball Jet Organ  MC +1,,11000
Remote processor - 5km,,1000
Remote processor - 50km,,10000
Remote processor - 500km,,100000
Remote processor - 5000km,,1000000
Remote receiver,,50
Rebel Alliance uniform,,400
Republic uniform,,500
Repulsorlift Unit - fine,,500
